0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
15 silly audit   '@firebase/app': [ '0.9.13' ],
15 silly audit   '@firebase/app-check': [ '0.8.0' ],
15 silly audit   '@firebase/app-check-compat': [ '0.3.7' ],
15 silly audit   '@firebase/app-check-interop-types': [ '0.3.0' ],
15 silly audit   '@firebase/app-check-types': [ '0.5.0' ],
15 silly audit   '@firebase/app-compat': [ '0.2.13' ],
15 silly audit   '@firebase/app-types': [ '0.9.0' ],
15 silly audit   '@firebase/auth': [ '0.23.2' ],
15 silly audit   '@firebase/auth-compat': [ '0.4.2' ],
15 silly audit   '@firebase/auth-interop-types': [ '0.2.1' ],
15 silly audit   '@firebase/auth-types': [ '0.12.0' ],
15 silly audit   '@firebase/component': [ '0.6.4' ],
15 silly audit   '@firebase/database': [ '0.14.4' ],
15 silly audit   '@firebase/database-compat': [ '0.3.4' ],
15 silly audit   '@firebase/database-types': [ '0.10.4' ],
15 silly audit   '@firebase/firestore': [ '3.13.0' ],
15 silly audit   '@firebase/firestore-compat': [ '0.3.12' ],
15 silly audit   '@firebase/firestore-types': [ '2.5.1' ],
15 silly audit   '@firebase/functions': [ '0.10.0' ],
15 silly audit   '@firebase/functions-compat': [ '0.3.5' ],
15 silly audit   '@firebase/functions-types': [ '0.6.0' ],
15 silly audit   '@firebase/installations': [ '0.6.4' ],
15 silly audit   '@firebase/installations-compat': [ '0.2.4' ],
15 silly audit   '@firebase/installations-types': [ '0.5.0' ],
15 silly audit   idb: [ '7.0.1', '7.1.1' ],
15 silly audit   '@firebase/logger': [ '0.4.0' ],
15 silly audit   '@firebase/messaging': [ '0.12.4' ],
15 silly audit   '@firebase/messaging-compat': [ '0.2.4' ],
15 silly audit   '@firebase/messaging-interop-types': [ '0.2.0' ],
15 silly audit   '@firebase/performance': [ '0.6.4' ],
15 silly audit   '@firebase/performance-compat': [ '0.2.4' ],
15 silly audit   '@firebase/performance-types': [ '0.2.0' ],
15 silly audit   '@firebase/remote-config': [ '0.4.4' ],
15 silly audit   '@firebase/remote-config-compat': [ '0.2.4' ],
15 silly audit   '@firebase/remote-config-types': [ '0.3.0' ],
15 silly audit   '@firebase/storage': [ '0.11.2' ],
15 silly audit   '@firebase/storage-compat': [ '0.3.2' ],
15 silly audit   '@firebase/storage-types': [ '0.8.0' ],
15 silly audit   '@firebase/util': [ '1.9.3' ],
15 silly audit   '@firebase/webchannel-wrapper': [ '0.10.1' ],
15 silly audit   '@fullcalendar/angular': [ '6.1.1' ],
15 silly audit   '@fullcalendar/core': [ '6.1.1' ],
15 silly audit   '@fullcalendar/daygrid': [ '6.1.1' ],
15 silly audit   '@fullcalendar/interaction': [ '6.1.1' ],
15 silly audit   '@fullcalendar/list': [ '6.1.1' ],
15 silly audit   '@fullcalendar/timegrid': [ '6.1.1' ],
15 silly audit   '@gar/promisify': [ '1.1.3' ],
15 silly audit   '@grpc/grpc-js': [ '1.7.3' ],
15 silly audit   '@grpc/proto-loader': [ '0.7.13', '0.6.13' ],
15 silly audit   long: [ '5.2.4', '4.0.0' ],
15 silly audit   protobufjs: [ '7.4.0', '6.11.4' ],
15 silly audit   yargs: [ '17.7.2', '16.2.0', '15.4.1', '17.6.2' ],
15 silly audit   cliui: [ '7.0.4', '8.0.1', '6.0.0' ],
15 silly audit   'yargs-parser': [ '20.2.9', '10.1.0', '18.1.3', '21.1.1' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'ansi-regex': [ '6.1.0', '5.0.1', '2.1.1' ],
15 silly audit   'ansi-styles': [ '6.2.1', '4.3.0', '2.2.1', '3.2.1' ],
15 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
15 silly audit   'string-width': [ '5.1.2', '1.0.2', '4.2.3' ],
15 silly audit   'strip-ansi': [ '7.1.0', '3.0.1', '6.0.1' ],
15 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
15 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
15 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
15 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
15 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
15 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
15 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
15 silly audit   '@material/animation': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/auto-init': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/banner': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/base': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/button': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/card': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/checkbox': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/chips': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/circular-progress': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/data-table': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/density': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/dialog': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/dom': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/drawer': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/elevation': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/fab': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/feature-targeting': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/floating-label': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/focus-ring': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/form-field': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/icon-button': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/image-list': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/layout-grid': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/line-ripple': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/linear-progress': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/list': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/menu': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/menu-surface': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/notched-outline': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/progress-indicator': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/radio': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/ripple': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/rtl': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/segmented-button': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/select': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/shape': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/slider': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/snackbar': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/switch': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tab': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tab-bar': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tab-indicator': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tab-scroller': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/textfield': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/theme': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tokens': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/tooltip': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/top-app-bar': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/touch-target': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@material/typography': [ '15.0.0-canary.684e33d25.0' ],
15 silly audit   '@ng-select/ng-select': [ '10.0.3' ],
15 silly audit   '@ngrx/effects': [ '15.4.0' ],
15 silly audit   '@ngrx/store': [ '15.4.0' ],
15 silly audit   '@ngrx/store-devtools': [ '15.4.0' ],
15 silly audit   '@ngtools/webpack': [ '15.2.11' ],
15 silly audit   '@ngx-translate/core': [ '14.0.0' ],
15 silly audit   '@ngx-translate/http-loader': [ '7.0.0' ],
15 silly audit   '@nicky-lenaers/ngx-scroll-to': [ '14.0.0' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@npmcli/fs': [ '3.1.0', '2.1.2' ],
15 silly audit   '@npmcli/git': [ '4.1.0' ],
15 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '4.1.5', '10.4.3', '6.0.0' ],
15 silly audit   which: [ '3.0.1', '2.0.2', '1.3.1' ],
15 silly audit   '@npmcli/installed-package-contents': [ '2.1.0' ],
15 silly audit   '@npmcli/move-file': [ '2.0.1' ],
15 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
15 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
15 silly audit   '@npmcli/promise-spawn': [ '6.0.2' ],
15 silly audit   '@npmcli/run-script': [ '6.0.2' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@popperjs/core': [ '2.11.6' ],
15 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
15 silly audit   '@protobufjs/base64': [ '1.1.2' ],
15 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
15 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
15 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
15 silly audit   '@protobufjs/float': [ '1.0.2' ],
15 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
15 silly audit   '@protobufjs/path': [ '1.1.2' ],
15 silly audit   '@protobufjs/pool': [ '1.1.0' ],
15 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
15 silly audit   '@schematics/angular': [ '15.2.11', '0.8.9' ],
15 silly audit   '@schematics/update': [ '0.8.9' ],
15 silly audit   ajv: [ '6.4.0', '8.12.0', '6.12.6' ],
15 silly audit   anymatch: [ '2.0.0', '3.1.3' ],
15 silly audit   'binary-extensions': [ '1.13.1', '2.2.0' ],
15 silly audit   braces: [ '2.3.2', '3.0.3' ],
15 silly audit   chokidar: [ '2.0.4', '3.5.3' ],
15 silly audit   'define-property': [ '2.0.2', '1.0.0', '0.2.5' ],
15 silly audit   'fast-deep-equal': [ '1.1.0', '3.1.3' ],
15 silly audit   'fill-range': [ '4.0.0', '7.1.1' ],
15 silly audit   fsevents: [ '1.2.13', '2.3.3' ],
15 silly audit   'glob-parent': [ '3.1.0', '6.0.2', '5.1.2' ],
15 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
15 silly audit   'is-binary-path': [ '1.0.1', '2.1.0' ],
15 silly audit   'is-descriptor': [ '1.0.3', '0.1.7' ],
15 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
15 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
15 silly audit   'kind-of': [ '3.2.2', '4.0.0', '6.0.3' ],
15 silly audit   'json-schema-traverse': [ '0.3.1', '0.4.1', '1.0.0' ],
15 silly audit   micromatch: [ '3.1.10', '4.0.8' ],
15 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
15 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
15 silly audit   'readable-stream': [ '2.3.8', '2.3.7', '3.6.0' ],
15 silly audit   readdirp: [ '2.2.1', '3.6.0' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.4' ],
15 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
